[0.041s] Invoking command in '/home/amejiyo/yolobot/build/yolobot_recognition': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amejiyo/ros2_ws/install/py_pubsub:/home/amejiyo/ros2_ws/install/opencv_tests:/home/amejiyo/ros2_ws/install/detection:/opt/ros/foxy /usr/bin/cmake --build /home/amejiyo/yolobot/build/yolobot_recognition -- -j16 -l16
[0.066s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.108s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.319s] -- Found rclpy: 1.0.8 (/opt/ros/foxy/share/rclpy/cmake)
[0.320s] -- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
[0.351s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.362s] -- Found rosidl_adapter: 1.2.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.467s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[0.498s] -- Found FastRTPS: /opt/ros/foxy/include  
[0.576s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.714s] -- Found cv_bridge: 3.0.3 (/home/amejiyo/ros2_ws/install/cv_bridge/share/cv_bridge/cmake)
[0.737s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.839s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.846s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.847s] -- Added test 'lint_cmake' to check CMake code style
[0.848s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.851s] -- Added test 'xmllint' to check XML markup files
[0.853s] -- Configuring done
[0.940s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/autoanchor.py
[0.940s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/__init__.py
[0.941s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/augmentations.py
[0.941s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/torch_utils.py
[0.941s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/metrics.py
[0.941s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/aws
[0.941s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/aws/mime.sh
[0.941s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/aws/__init__.py
[0.942s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/aws/userdata.sh
[0.942s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/aws/resume.py
[0.942s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/google_utils.py
[0.942s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/.gitignore
[0.942s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/requirements.txt
[0.942s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/LICENSE
[0.942s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/hubconf.py
[0.943s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/.dockerignore
[0.943s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data
[0.943s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/VisDrone.yaml
[0.943s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/coco.yaml
[0.944s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/hyps
[0.945s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/hyps/hyp.scratch-p6.yaml
[0.945s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/hyps/hyp.finetune_objects365.yaml
[0.945s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/hyps/hyp.scratch.yaml
[0.945s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/hyps/hyp.finetune.yaml
[0.945s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/coco128.yaml
[0.945s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/scripts
[0.945s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/scripts/get_coco128.sh
[0.945s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/scripts/download_weights.sh
[0.945s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/scripts/get_coco.sh
[0.945s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/GlobalWheat2020.yaml
[0.945s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/Argoverse_HD.yaml
[0.945s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/Objects365.yaml
[0.945s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/images
[0.946s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/images/bus.jpg
[0.946s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/images/zidane.jpg
[0.946s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/SKU-110K.yaml
[0.946s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/xView.yaml
[0.946s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/VOC.yaml
[0.946s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/CONTRIBUTING.md
[0.946s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/detect_video.py
[0.946s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/detect.py
[0.946s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/.gitattributes
[0.946s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/__init__.py
[0.946s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/README.md
[0.946s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/yolov5s.pt
[0.946s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/Dockerfile
[0.946s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/test.py
[0.947s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs
[0.947s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect
[0.947s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp
[0.947s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp/0.mp4
[0.947s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp17
[0.947s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp13
[0.947s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp19
[0.947s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp12
[0.947s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp2
[0.947s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp2/test_image1.png
[0.947s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp16
[0.947s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp10
[0.947s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp3
[0.948s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp3/0.mp4
[0.948s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp9
[0.948s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp9/0.mp4
[0.948s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp6
[0.948s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp6/0.mp4
[0.948s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp20
[0.948s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp15
[0.948s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp4
[0.948s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp8
[0.948s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp8/0.mp4
[0.948s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp7
[0.948s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp7/bus.jpg
[0.948s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp7/zidane.jpg
[0.948s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp11
[0.948s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp18
[0.948s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp5
[0.948s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp14
[0.948s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/train.py
[0.948s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models
[0.948s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/yolov5x.yaml
[0.948s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/hub
[0.948s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/hub/yolov3-tiny.yaml
[0.949s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/hub/yolov3-spp.yaml
[0.949s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/hub/anchors.yaml
[0.949s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/hub/yolov5s6.yaml
[0.949s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/hub/yolov5-p6.yaml
[0.949s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/hub/yolov5-p7.yaml
[0.949s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/hub/yolov5-p2.yaml
[0.949s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/hub/yolov5-fpn.yaml
[0.949s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/hub/yolov5-panet.yaml
[0.949s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/hub/yolov5l6.yaml
[0.949s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/hub/yolov5x6.yaml
[0.949s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/hub/yolov3.yaml
[0.949s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/hub/yolov5s-transformer.yaml
[0.949s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/hub/yolov5m6.yaml
[0.949s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/common.py
[0.949s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/yolov5l.yaml
[0.949s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/__pycache__
[0.949s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/__pycache__/__init__.cpython-38.pyc
[0.949s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/__pycache__/yolo.cpython-38.pyc
[0.949s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/__pycache__/experimental.cpython-38.pyc
[0.950s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/__pycache__/common.cpython-38.pyc
[0.950s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/yolo.py
[0.950s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/__init__.py
[0.950s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/yolov5m.yaml
[0.950s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/yolov5s.yaml
[0.950s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/models/experimental.py
[0.950s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/lib/scripts/yolobot_recognition/ros_recognition_yolo.py
[0.950s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/share/ament_index/resource_index/package_run_dependencies/yolobot_recognition
[0.950s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/ament_index/resource_index/parent_prefix_path/yolobot_recognition
[0.950s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.sh
[0.950s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.dsv
[0.950s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/path.sh
[0.950s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/path.dsv
[0.950s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.bash
[0.950s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.sh
[0.950s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.zsh
[0.950s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.dsv
[0.950s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition/package.dsv
[0.950s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/share/ament_index/resource_index/packages/yolobot_recognition
[0.950s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig.cmake
[0.950s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig-version.cmake
[0.950s] -- Up-to-date: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition/package.xml
[0.951s] Invoked command in '/home/amejiyo/yolobot/build/yolobot_recognition' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amejiyo/ros2_ws/install/py_pubsub:/home/amejiyo/ros2_ws/install/opencv_tests:/home/amejiyo/ros2_ws/install/detection:/opt/ros/foxy /usr/bin/cmake --install /home/amejiyo/yolobot/build/yolobot_recognition
